id,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Price(£)
0,13.3,IPS Panel Retina Display 2560x1600,Intel Core i5 2.3GHz,8,128,Intel Iris Plus Graphics 640,macOS,705.74
1,13.3,1440x900,Intel Core i5 1.8GHz,8,128,Intel HD Graphics 6000,macOS,473.56
2,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,No OS,302.91
3,15.4,IPS Panel Retina Display 2880x1800,Intel Core i7 2.7GHz,16,512,AMD Radeon Pro 455,macOS,1336.71
4,13.3,IPS Panel Retina Display 2560x1600,Intel Core i5 3.1GHz,8,256,Intel Iris Plus Graphics 650,macOS,950.13
5,15.6,1366x768,AMD A9-Series 9420 3GHz,4,500,AMD Radeon R5,Windows 10,210.72
6,15.4,IPS Panel Retina Display 2880x1800,Intel Core i7 2.2GHz,16,256,Intel Iris Pro Graphics,Mac OS X,1127.32
7,13.3,1440x900,Intel Core i5 1.8GHz,8,256,Intel HD Graphics 6000,macOS,610.4
8,14,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,16,512,Nvidia GeForce MX150,Windows 10,787.56
9,14,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,405.63
10,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4,500,Intel HD Graphics 620,No OS,207.5
11,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,500,Intel HD Graphics 520,No OS,181.74
12,15.4,IPS Panel Retina Display 2880x1800,Intel Core i7 2.8GHz,16,256,AMD Radeon Pro 555,macOS,1285.36
13,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,256,AMD Radeon R5 M430,Windows 10,262.82
14,12,IPS Panel Retina Display 2304x1440,Intel Core M m3 1.2GHz,8,256,Intel HD Graphics 615,macOS,665.03
15,13.3,IPS Panel Retina Display 2560x1600,Intel Core i5 2.3GHz,8,256,Intel Iris Plus Graphics 640,macOS,799.96
16,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,AMD Radeon R5 M430,Windows 10,392.46
17,15.4,IPS Panel Retina Display 2880x1800,Intel Core i7 2.9GHz,16,512,AMD Radeon Pro 560,macOS,1505.58
18,15.6,Full HD 1920x1080,Intel Core i3 7100U 2.4GHz,8,1,Nvidia GeForce 940MX,No OS,262.87
19,13.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,8,128,Intel UHD Graphics 620,Windows 10,515.73
20,11.6,1366x768,Intel Atom x5-Z8350 1.44GHz,2,32,Intel HD Graphics 400,Windows 10,101.09
21,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,8,128,Nvidia GeForce GTX 1050,Windows 10,526.27
22,15.6,1366x768,AMD E-Series E2-9000e 1.5GHz,4,500,AMD Radeon R2,No OS,135.91
23,13.3,Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,431.44
24,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel HD Graphics 620,Windows 10,347.16
25,15.6,1366x768,Intel Core i3 6006U 2GHz,4,1,Intel HD Graphics 520,Windows 10,220.54
26,13.3,1440x900,Intel Core i5 1.6GHz,8,128,Intel HD Graphics 6000,Mac OS X,578.95
27,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,AMD Radeon 530,Windows 10,421.44
28,15.6,Full HD 1920x1080,Intel Core i7 8650U 1.9GHz,8,512,Intel UHD Graphics 620,Windows 10,683.78
29,17.3,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,1,Nvidia GeForce 930MX,Windows 10,472.01
30,15.6,Full HD 1920x1080,Intel Atom x5-Z8300 1.44GHz,4,64,Intel HD Graphics,Windows 10,129.06
31,14,1366x768,AMD E-Series E2-6110 1.5GHz,2,32,AMD Radeon R2,Windows 10,104.83
32,17.3,Full HD 1920x1080,AMD A6-Series 9220 2.5GHz,4,500,AMD Radeon 530,Windows 10,231.26
33,13.3,Touchscreen / Quad HD+ 3200x1800,Intel Core i7 8550U 1.8GHz,16,512,Intel UHD Graphics 620,Windows 10,984.58
34,13.3,1440x900,Intel Core i5 1.6GHz,8,256,Intel HD Graphics 6000,Mac OS X,525.74
35,14,1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,64,Intel HD Graphics 500,Windows 10,131.17
36,15.6,1366x768,Intel Core i3 7130U 2.7GHz,4,1,Intel HD Graphics 620,Linux,193.33
37,17.3,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,128,AMD Radeon 530,Windows 10,515.73
38,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4,1,Intel HD Graphics 620,Windows 10,257.44
39,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Nvidia GeForce 930MX ,Windows 10,463.05
40,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,1,Intel HD Graphics 620,Linux,204.92
41,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1060,Windows 10,789.67
42,15.6,1366x768,Intel Core i5 7200U 2.5GHz,8,1,Nvidia GeForce 940MX,Linux,275.51
43,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,4,256,Intel UHD Graphics 620,Windows 10,359.27
44,17.3,Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,12,1,Nvidia GeForce 150MX,Windows 10,526.27
45,13.3,IPS Panel Retina Display 2560x1600,Intel Core i5 2.0GHz,8,256,Intel Iris Graphics 540,macOS,747.52
46,15.6,1366x768,Intel Core i3 6006U 2GHz,4,128,Intel HD Graphics 520,No OS,194.39
47,17.3,Full HD 1920x1080,AMD Ryzen 1700 3GHz,8,256,AMD Radeon RX 580,Windows 10,684.31
48,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,4,256,AMD Radeon R5 M430,Windows 10,336.62
49,17.3,1366x768,Intel Pentium Quad Core N4200 1.1GHz,4,1,Nvidia GeForce 920MX,Windows 10,245.49
50,10.1,IPS Panel Touchscreen 1920x1200,Intel Atom x5-Z8550 1.44GHz,4,64,Intel HD Graphics 400,Android,168.05
51,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Nvidia GeForce MX150,Windows 10,443.03
52,15.6,Full HD 1920x1080,AMD A6-Series 9220 2.5GHz,4,256,AMD Radeon R4 Graphics,Windows 10,209.92
53,13.3,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,512,Intel UHD Graphics 620,Windows 10,581.05
54,15.6,1366x768,Intel Core i3 7100U 2.4GHz,4,1,Intel HD Graphics 620,Windows 10,202.29
55,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,AMD Radeon 520,Windows 10,404.47
56,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,128,Intel HD Graphics 520,Windows 10,231.26
57,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4,256,Intel HD Graphics 620,Windows 10,308.8
58,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1070,Windows 10,1290.12
59,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,256,Intel HD Graphics 520,Linux,218.62
60,17.3,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,16,256,AMD Radeon 530,Windows 10,684.31
61,14,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,463.05
62,14,IPS Panel Full HD 1920x1080,Intel Core i3 7130U 2.7GHz,8,256,Intel HD Graphics 620,No OS,315.55
63,14,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,495.71
64,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,363.49
65,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,512,Nvidia GeForce GTX 1050 Ti,Windows 10,1044.63
66,15.6,1366x768,Intel Core i3 6006U 2GHz,4,500,AMD Radeon 520,Windows 10,231.1
67,14,1366x768,Intel Celeron Dual Core N3060 1.6GHz,4,32,Intel HD Graphics 400,Windows 10,120.64
68,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,4,1,Intel HD Graphics 620,Windows 10,289.21
69,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,12,1,Nvidia GeForce GTX 1050 Ti,Linux,499.93
70,13.5,Touchscreen 2256x1504,Intel Core i5 7200U 2.5GHz,4,128,Intel HD Graphics 620,Windows 10 S,573.68
71,13.3,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,AMD Radeon 530,Windows 10,503.09
72,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,AMD Radeon 530,Windows 10,458.31
73,17.3,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,8,128,Nvidia GeForce GTX 1050,Windows 10,576.84
74,14,1366x768,Intel Core i3 6006U 2GHz,8,1,Intel HD Graphics 520,Windows 10,204.92
75,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,1,Nvidia GeForce GTX 1050,Windows 10,499.93
76,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,2,Intel HD Graphics 620,No OS,273.41
77,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,128,Intel UHD Graphics 620,Windows 10,450.41
78,15.6,Full HD 1920x1080,Intel Core i3 7130U 2.7GHz,4,1,Nvidia GeForce MX130,Windows 10,279.2
79,17.3,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,128,Nvidia GeForce 930MX,Windows 10,514.68
80,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,577.45
81,12,IPS Panel Retina Display 2304x1440,Intel Core i5 1.3GHz,8,512,Intel HD Graphics 615,macOS,795.46
82,14,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel HD Graphics 620,Windows 10,453.04
83,15.6,Full HD 1920x1080,AMD A6-Series 9220 2.5GHz,4,128,AMD R4 Graphics,Windows 10,210.19
84,15.6,1366x768,AMD A9-Series 9420 3GHz,4,1,AMD Radeon R5,Windows 10,208.08
85,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,128,Nvidia GeForce GTX 1050 Ti,Windows 10,710.65
86,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Nvidia GeForce GTX 940MX,Windows 10,368.23
87,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,315.54
88,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,128,Nvidia GeForce GTX 1060,Windows 10,763.33
89,13.3,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel UHD Graphics 620,Windows 10,868.68
90,15.6,Full HD 1920x1080,AMD FX 9830P 3GHz,8,1,AMD Radeon RX 560,Windows 10,368.23
91,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,1,Nvidia GeForce MX150,Windows 10,362.96
92,13.3,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,16,512,Intel UHD Graphics 620,Windows 10,630.57
93,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,8,256,Nvidia GeForce GTX 1060,Windows 10,629.52
94,14,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,Intel HD Graphics 620,Windows 10,552.61
95,13.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,446.19
96,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,1,AMD Radeon R5 M430,Linux,316.02
97,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,256,AMD Radeon R5 M430,Linux,255.5
98,15.6,Full HD 1920x1080,Intel Core i3 7100U 2.4GHz,6,256,Nvidia GeForce 920M,Windows 10,303.96
99,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,12,128,Nvidia GeForce GTX 1050,Windows 10,657.97
100,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,AMD Radeon 530,Windows 10,378.77
101,15.6,Full HD 1920x1080,AMD E-Series E2-9000e 1.5GHz,4,500,AMD Radeon R2,Windows 10,183.85
102,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,1,AMD Radeon 520,Linux,340.84
103,13.3,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,Nvidia GeForce MX150,Windows 10,589.48
104,13.5,Touchscreen 2256x1504,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10 S,705.9
105,14,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,6,256,Nvidia GeForce 940MX,Windows 10,347.16
106,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,1,Intel HD Graphics 520,Windows 10,218.57
107,14,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,Nvidia GeForce 940MX,Windows 10,628.47
108,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1050 Ti,Windows 10,684.31
109,14,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,Intel HD Graphics 620,Windows 10,779.66
110,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,16,256,Nvidia GeForce MX150,Windows 10,664.81
111,13.3,Quad HD+ / Touchscreen 3200x1800,Intel Core i7 7560U 2.4GHz,8,256,Intel Iris Plus Graphics 640,Windows 10,726.45
112,13.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,736.99
113,14,IPS Panel 1366x768,Intel Core i5 8250U 1.6GHz,4,500,Intel UHD Graphics 620,Windows 10,380.35
114,13.3,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,858.15
115,13.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,736.98
116,14,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,512,Intel UHD Graphics 620,Windows 10,571.05
117,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Nvidia GeForce 940MX,Windows 10,595.45
118,17.3,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,1,Nvidia GeForce 920MX,Windows 10,297.11
119,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Nvidia GeForce 940MX,Windows 10,588.96
120,15.6,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i3 7100U 2.4GHz,6,1,Intel HD Graphics 620,Windows 10,252.33
121,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1070,Windows 10,1180.81
122,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Nvidia GeForce 940MX,No OS,331.35
123,17.3,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,16,512,Nvidia GeForce 930MX ,Windows 10,669.56
124,15.6,1366x768,AMD A9-Series 9420 3GHz,4,256,AMD Radeon R5,Windows 10,237.58
125,15.6,1366x768,Intel Celeron Dual Core N3060 1.6GHz,4,500,Intel HD Graphics 400,No OS,136.44
126,14,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,1,Intel UHD Graphics 620,Windows 10,427.76
127,14,1366x768,AMD E-Series 6110 1.5GHz,4,64,AMD Radeon R2,Windows 10 S,146.44
128,17.3,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,16,256,AMD Radeon 530,Windows 10,735.41
129,17.3,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,488.87
130,15.6,1366x768,Intel Core i5 7200U 2.5GHz,8,1,AMD Radeon R7 M445,Windows 10,336.62
131,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,1,AMD Radeon R5 M430,Windows 10,236.53
132,14,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel UHD Graphics 620,Windows 10,465.69
133,15.6,Full HD 1920x1080,Intel Core i3 7130U 2.7GHz,4,256,Nvidia GeForce MX130,Windows 10,301.33
134,15.6,1366x768,Intel Core i7 7500U 2.7GHz,8,1,Intel HD Graphics 620,Windows 10,315.02
135,14,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel UHD Graphics 620,Windows 10,520.47
136,15.6,1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,1,Intel HD Graphics 500,No OS,132.94
137,17.3,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,8,128,Nvidia GeForce GTX 1050,Windows 10,494.13
138,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,4,1,Nvidia GeForce 920MX,No OS,262.87
139,13.3,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,4,256,Intel HD Graphics 620,Windows 10,368.23
140,17.3,IPS Panel Full HD 1920x1080,Intel Core i3 7130U 2.7GHz,4,1,Nvidia GeForce MX130,Windows 10,345.05
141,14,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,AMD Radeon RX 550,Windows 10,587.91
142,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,256,Nvidia GeForce GTX 1050M,No OS,457.78
143,15.6,1366x768,Intel Core i5 6200U 2.3GHz,4,500,Intel HD Graphics 520,Windows 10,317.13
144,15.6,1366x768,AMD A6-Series 9220 2.5GHz,4,256,AMD Radeon R4 Graphics,Windows 10,194.39
145,14,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel UHD Graphics 620,Windows 10,578.95
146,12.5,IPS Panel 4K Ultra HD / Touchscreen 3840x2160,Intel Core M 6Y75 1.2GHz,8,512,Intel HD Graphics 515,Windows 10,1060.96
147,15.6,Full HD 1920x1080,Intel Celeron Dual Core N3350 1.1GHz,4,1,Intel HD Graphics 500,Windows 10,181.22
148,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1070,Windows 10,1068.87
149,15.6,1366x768,Intel Core i3 6006U 2GHz,4,1,Intel HD Graphics 520,Windows 10,235.48
150,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,512,Nvidia GeForce GTX 1050,Windows 10,658.1
151,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,1,Nvidia GeForce GTX 1050,Windows 10,473.59
152,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4,128,Intel HD Graphics 620,Windows 10,262.34
153,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1060,Windows 10,995.64
154,14,Full HD 1920x1080,Intel Core i5 7500U 2.7GHz,4,256,Intel HD Graphics 620,Windows 10,569.99
155,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,6,256,AMD Radeon 520,Windows 10,326.09
156,14,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i3 7100U 2.4GHz,4,256,Intel HD Graphics 620,Windows 10,331.35
157,13.3,Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel HD Graphics 620,Windows 10,692.73
158,15.6,Full HD / Touchscreen 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel UHD Graphics 620,Windows 10,552.61
159,15.6,1366x768,Intel Core i3 6006U 2.2GHz,4,500,Intel HD Graphics 520,Windows 10,235.48
160,15.6,1366x768,AMD A9-Series 9420 3GHz,4,1,AMD Radeon R5 M420,Windows 10,212.3
161,17.3,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,4,256,Nvidia GeForce MX150,Windows 10,424.07
162,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,AMD Radeon 520,Windows 10,383.51
163,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1050 Ti,Windows 10,568.41
164,15.6,1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,1,Intel HD Graphics 500,Windows 10,183.32
165,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1060,Windows 10,947.7
166,15.6,1366x768,Intel Pentium Quad Core N4200 1.1GHz,4,1,Intel HD Graphics 505,Windows 10,191.5
167,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,128,Nvidia GeForce GTX 1050,Windows 10,558.66
168,17.3,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Nvidia GeForce MX150,Windows 10,449.88
169,13.3,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,4,500,Intel UHD Graphics 620,Windows 10,397.2
