id,Inches,ScreenResolution,Cpu,Ram,Memory,Gpu,OpSys,Price(£)
336,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,128,Nvidia GeForce 940MX,Windows 10,552.61
337,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,602.65
338,15.6,1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,1,Intel HD Graphics 500,Linux,144.86
339,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Nvidia GeForce 940MX,Windows 10,601.99
340,15.6,1366x768,Intel Celeron Dual Core N3060 1.6GHz,4,500,Intel HD Graphics,Linux,144.82
341,15.6,Full HD 1920x1080,AMD A12-Series 9720P 3.6GHz,12,2,AMD Radeon 530,Windows 10,473.59
342,15.6,IPS Panel Full HD 1920x1080,Intel Core i3 7100U 2.4GHz,8,1,Nvidia GeForce 930MX ,Windows 10,377.18
343,13.9,IPS Panel 4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 8550U 1.8GHz,16,512,Intel UHD Graphics 620,Windows 10,1105.74
344,13.3,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel UHD Graphics 620,Windows 10,831.81
345,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1050 Ti,Windows 10,594.75
346,14,1366x768,Intel Celeron Dual Core N3060 1.6GHz,2,32,Intel HD Graphics 400,Windows 10,146.98
347,15.6,Full HD 1920x1080,Intel Core i7 8650U 1.9GHz,16,512,Intel UHD Graphics 620,Windows 10,847.06
348,11.6,Touchscreen 1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,32,Intel HD Graphics 500,Windows 10,197.55
349,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,1,AMD Radeon 530,Windows 10,349.26
350,15.6,4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7700HQ 2.8GHz,16,512,Nvidia GeForce GTX 1050,Windows 10,1068.03
351,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,Intel HD Graphics 620,Windows 10,686.94
352,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,128,Nvidia GeForce GTX 1060,Windows 10,742.25
353,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,256,Nvidia Quadro M1200,Windows 10,915.71
354,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,16,512,Nvidia GeForce 930M,Windows 10,739.09
355,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,128,AMD Radeon 530,Windows 10,511.46
356,15.6,1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,1,Intel HD Graphics 500,No OS,169.62
357,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,8,1,Nvidia GeForce GTX 1050,Windows 10,526.27
358,15.6,Touchscreen 1366x768,Intel Core i5 7200U 2.5GHz,8,2,Intel HD Graphics 620,Windows 10,293.62
359,14,Full HD 1920x1080,Intel Core i5 7300U 2.6GHz,8,256,Intel HD Graphics 620,Windows 10,751.74
360,15.6,1366x768,Intel Core i3 6006U 2GHz,4,500,Intel HD Graphics 520,Windows 10,231.26
361,14,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,497.82
362,17.3,1600x900,Intel Core i5 7200U 2.5GHz,6,128,Nvidia GeForce GTX 940MX,Windows 10,378.77
363,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,1,Intel HD Graphics 620,Windows 10,336.62
364,15.6,1366x768,Intel Core i3 6006U 2GHz,8,256,Nvidia GeForce 920MX ,No OS,262.87
365,15.6,1366x768,Intel Pentium Quad Core N3710 1.6GHz,8,2,Intel HD Graphics 405,Windows 10,204.92
366,17.3,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,128,AMD Radeon 530,Windows 10,571.57
367,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,8,128,Nvidia GeForce GTX 1050,No OS,426.18
368,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,AMD Radeon R7 M445,Windows 10,473.59
369,14,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,Intel HD Graphics 620,Windows 10,921.89
370,15.6,Full HD / Touchscreen 1920x1080,Intel Core i7 7500U 2.7GHz,12,512,Nvidia GeForce GT 940MX,Windows 10,578.95
371,15.6,1366x768,AMD A9-Series 9420 3GHz,4,128,AMD Radeon R5,Windows 10,224.41
372,17.3,IPS Panel Full HD 1920x1080,AMD Ryzen 1700 3GHz,16,256,AMD Radeon RX 580,Windows 10,1158.42
373,17.3,1600x900,AMD A8-Series 7410 2.2GHz,4,128,AMD Radeon R5,Windows 10,257.6
374,13.3,Full HD / Touchscreen 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel UHD Graphics 620,Windows 10,457.79
375,15.6,Full HD 1920x1080,AMD A9-Series 9420 3GHz,4,256,AMD Radeon R5,Windows 10,257.6
376,11.6,IPS Panel 1366x768,Intel Celeron Quad Core N3450 1.1GHz,4,128,Intel HD Graphics 500,Windows 10,291.32
377,15.6,1366x768,Intel Celeron Dual Core N3060 1.60GHz,4,500,Intel HD Graphics 400,Windows 10,162.78
378,14,1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,32,Intel HD Graphics 500,Windows 10,150.66
379,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,1,Nvidia GeForce GTX 1050,Linux,445.67
380,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,128,Nvidia GeForce GTX 1050,Windows 10,627.41
381,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,128,Intel HD Graphics 520,No OS,212.56
382,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,128,Nvidia GeForce GTX 1060,Windows 10,871.84
383,14,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Nvidia GeForce 940MX,Windows 10,578.95
384,13.3,Full HD / Touchscreen 1920x1080,Intel Core i7 7500U 2.7GHz,16,512,Intel HD Graphics 620,Windows 10,921.31
385,14,IPS Panel 2560x1440,Intel Core i7 7500U 2.7GHz,8,512,Intel HD Graphics 620,Windows 10,1202.15
386,13.3,IPS Panel Full HD 1920x1080,Intel Core i3 7100U 2.4GHz,4,128,Intel HD Graphics 620,Windows 10,289.21
387,15.6,Full HD 1920x1080,Intel Core i5 6440HQ 2.6GHz,8,500,AMD FirePro W5130M,Windows 10,721.18
388,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6820HQ 2.7GHz,8,256,Nvidia Quadro M1200,Windows 10,1124.71
389,14,Touchscreen 2560x1440,Intel Core i7 7500U 2.7GHz,16,512,Intel HD Graphics 620,Windows 10,1321.73
390,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,1,Nvidia GeForce GTX 1050,Windows 10,547.34
391,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,26,Nvidia GeForce GTX 1050 Ti,Windows 10,838.13
392,15.6,IPS Panel 1366x768,Intel Core i5 8250U 1.6GHz,12,1,Nvidia GeForce MX130,Windows 10,365.59
393,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,256,Nvidia GeForce GTX 1050 Ti,Windows 10,710.65
394,15.6,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,AMD Radeon R7 M445,Linux,410.3
395,15.6,Full HD 1920x1080,AMD A9-Series 9420 3GHz,4,256,AMD Radeon 520,Windows 10,262.87
396,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,AMD Radeon RX 550,Windows 10,647.73
397,14,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,494.13
398,15.6,4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7700HQ 2.8GHz,8,256,Nvidia Quadro M1200,Windows 10,1428.67
399,14,IPS Panel 2560x1440,Intel Core i7 7500U 2.7GHz,16,1,Intel HD Graphics 620,Windows 10,1382.84
400,15.6,1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,1,Intel HD Graphics 500,Windows 10,161.2
401,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1050,Windows 10,805.47
402,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,AMD Radeon RX 550,Windows 10,602.92
403,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,256,Nvidia GeForce GTX 1050,Linux,463.05
404,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,256,Nvidia GeForce GTX 1070,Windows 10,1184.76
405,14,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,512,Intel HD Graphics 620,Windows 10,986.69
406,13.3,Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,16,512,Intel HD Graphics 520,Windows 10,920.31
407,14,Full HD 1920x1080,Intel Core i7 7600U 2.8GHz,8,512,Intel HD Graphics,Windows 10,885.01
408,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,500,Intel HD Graphics 520,Windows 10,215.46
409,11.6,1366x768,Intel Celeron Dual Core N3350 1.1GHz,2,32,Intel HD Graphics 500,Windows 10,160.38
410,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,512,Nvidia Quadro M1200,Windows 10,1014.08
411,14,IPS Panel Full HD 2560x1440,Intel Core i7 7700HQ 2.8GHz,8,512,Nvidia GeForce GT 940MX,Windows 10,1023.56
412,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,1,AMD Radeon 520,Windows 10,247.07
413,13.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i7 6500U 2.5GHz,8,256,Intel HD Graphics 520,Windows 10,415.65
414,13.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,488.87
415,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,4,256,AMD Radeon R5 M430,Linux,315.5
416,13.3,1366x768,Intel Core i3 6006U 2GHz,4,128,Intel HD Graphics 520,Windows 10,362.96
417,14,Full HD 1920x1080,Intel Core i7 6500U 2.5GHz,8,256,Intel HD Graphics 520,Windows 10,790.19
418,15.6,1366x768,Intel Core i5 7200U 2.5GHz,8,1,Intel HD Graphics 620,Windows 10,284.44
419,14,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,AMD Radeon RX 550,Windows 10,640.26
420,15.6,IPS Panel 4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 7700HQ 2.8GHz,16,512,Nvidia GeForce GTX 1050,Windows 10,1000.38
421,12.3,IPS Panel Retina Display 2736x1824,Intel Celeron Quad Core N3450 1.1GHz,6,64,Intel HD Graphics 500,Windows 10,236.53
422,15.6,Full HD 1920x1080,Intel Core i7 7820HQ 2.9GHz,8,256,Intel HD Graphics 630,Windows 10,751.74
423,15.6,Full HD 1920x1080,Intel Core i3 7100U 2.4GHz,8,1,Nvidia GeForce 940MX,Linux,314.5
424,17.3,IPS Panel 2560x1440,Intel Core i7 7820HK 2.9GHz,16,256,Nvidia GeForce GTX 1070,Windows 10,1474.5
425,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,256,Nvidia GeForce GTX 1050 Ti,Windows 10,610.55
426,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,AMD Radeon 530,Windows 10,601.81
427,14,Full HD 1920x1080,Intel Core i7 7600U 2.8GHz,8,256,Intel HD Graphics 620,Linux,578.95
428,17.3,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,12,256,Nvidia GeForce GTX 1070,Windows 10,1053.06
429,11.6,IPS Panel Full HD / Touchscreen 1920x1080,Intel Celeron Dual Core N3350 1.1GHz,4,32,Intel HD Graphics 500,Windows 10,157.51
430,11.6,1366x768,Intel Celeron Dual Core N3060 1.6GHz,4,16,Intel HD Graphics 400,Chrome OS,141.71
431,13.3,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,256,Intel HD Graphics 620,Windows 10,532.06
432,14,IPS Panel Full HD 1920x1080,Intel Core i3 7130U 2.7GHz,4,128,Intel HD Graphics 620,Windows 10,315.55
433,15.6,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 7600U 2.8GHz,16,512,Nvidia GeForce 940MX,Windows 10,1288.01
434,15.6,Full HD 1920x1080,Intel Core i7 7820HQ 2.9GHz,16,512,Nvidia Quadro M2200M,Windows 10,1290.12
435,17.3,Full HD 1920x1080,AMD Ryzen 1600 3.2GHz,8,256,AMD Radeon RX 580,Windows 10,892.92
436,15.6,1366x768,Intel Celeron Dual Core N3060 1.6GHz,4,500,Intel HD Graphics 400,Windows 10,182.8
437,12.3,Touchscreen 2400x1600,Intel Core i7 7Y75 1.3GHz,16,512,Intel HD Graphics 615,Chrome OS,1158.42
438,14,2560x1440,Intel Core i7 7500U 2.7GHz,24,512,Intel HD Graphics 620,Windows 10,1254.82
439,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,4,256,Intel HD Graphics 620,Linux,294.48
440,17.3,1600x900,AMD A6-Series 9220 2.5GHz,8,1,AMD Radeon R4,Windows 10,273.41
441,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,4,256,AMD Radeon 530,Windows 10,394.57
442,12.5,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,752.79
443,15.6,Full HD 1920x1080,Intel Pentium Quad Core N4200 1.1GHz,4,128,Intel HD Graphics 505,Windows 10,183.85
444,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,128,Nvidia GeForce GTX 1050,Windows 10,578.95
445,14,Full HD 1920x1080,Intel Core i5 7440HQ 2.8GHz,8,256,Nvidia GeForce 930MX,Windows 10,621.09
446,15.6,1366x768,Intel Core i5 7200U 2.5GHz,4,500,Intel HD Graphics 620,Linux,232.74
447,15.6,Full HD 1920x1080,Intel Xeon E3-1505M V6 3GHz,8,256,Nvidia Quadro M620,Windows 10,1049.9
448,15.6,Full HD 1920x1080,Intel Core i5 7300HQ 2.5GHz,8,256,Nvidia GeForce GTX 1050,Windows 10,541.41
449,13.5,Touchscreen 2256x1504,Intel Core i7 7660U 2.5GHz,16,512,Intel Iris Plus Graphics 640,Windows 10 S,1363.87
450,15.6,1366x768,Intel Core i5 7200U 2.5GHz,8,128,Intel HD Graphics 620,Windows 10,310.28
451,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6820HQ 2.7GHz,16,256,Nvidia Quadro M620,Windows 10,1040.42
452,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 7820HQ 2.9GHz,8,512,Intel HD Graphics 620,Windows 10,808.1
453,14,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,708.54
454,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,128,AMD Radeon 530,Windows 10,515.73
455,11.6,Touchscreen 1366x768,Intel Pentium Quad Core N3710 1.6GHz,4,500,Intel HD Graphics 405,Windows 10,252.33
456,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.7GHz,8,1,Nvidia GeForce GTX 1060,Windows 10,1077.82
457,13.5,Touchscreen 2256x1504,Intel Core M m3-7Y30 2.2GHz,4,128,Intel HD Graphics 615,Windows 10 S,521
458,13.5,Touchscreen 2256x1504,Intel Core i7 7660U 2.5GHz,8,256,Intel Iris Plus Graphics 640,Windows 10 S,947.7
459,17.3,1600x900,Intel Core i3 6006U 2GHz,8,256,Intel HD Graphics 520,Windows 10,337.1
460,15.6,Full HD 1920x1080,Intel Core i3 6006U 2GHz,4,1,Nvidia GeForce 940MX,Windows 10,286.58
461,11.6,1366x768,Intel Celeron Dual Core N3060 1.6GHz,4,128,Intel HD Graphics 400,Windows 10,229.16
462,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,1,Intel HD Graphics 620,Windows 10,394.57
463,14,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,8,512,AMD Radeon R7 M460,No OS,420.91
464,15.6,Full HD 1920x1080,Intel Core i7 7820HQ 2.9GHz,8,256,Nvidia Quadro M2200M,Windows 10,1101
465,15.6,1366x768,Intel Pentium Quad Core N4200 1.1GHz,4,500,Intel HD Graphics 500,Windows 10,160.15
466,15.6,1366x768,Intel Core i3 6006U 2GHz,4,500,Nvidia GeForce GTX 940MX,Windows 10,247.07
467,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,2,AMD Radeon 530,Windows 10,399.84
468,17.3,IPS Panel Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,12,1,Nvidia GeForce GTX 1060,Windows 10,895.02
469,14,IPS Panel Quad HD+ 2560x1440,Intel Core i7 6600U 2.6GHz,12,256,Intel HD Graphics 520,Windows 10,978.78
470,13.3,IPS Panel 4K Ultra HD / Touchscreen 3840x2160,Intel Core i7 8550U 1.8GHz,8,512,Intel UHD Graphics 620,Windows 10,1053.06
471,15.6,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,500,AMD FirePro W4190M ,Windows 10,607.92
472,12.3,Touchscreen 2400x1600,Intel Core i5 7Y57 1.2GHz,8,128,Intel HD Graphics 615,Chrome OS,671.66
473,13.3,Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,970.28
474,15.6,IPS Panel 4K Ultra HD 3840x2160,Intel Core i7 6700HQ 2.6GHz,12,128,Intel HD Graphics 530,Windows 10,684.31
475,14,1366x768,Intel Core i3 6100U 2.3GHz,8,128,Intel HD Graphics 520,Windows 10,389.83
476,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,256,Nvidia Quadro M1200,Windows 10,1268.52
477,14,Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,180,Intel HD Graphics 620,Windows 10,718.55
478,15.6,Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,1,AMD Radeon 520,Windows 10,355.59
479,13.3,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,880.8
480,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,512,Nvidia GeForce 940MX,Windows 10,664.81
481,15.6,1366x768,Intel Core i3 7100U 2.4GHz,4,1,Intel HD Graphics 620,Windows 10,309.02
482,13.3,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,4,128,Intel UHD Graphics 620,Windows 10,382.45
483,15.6,Full HD 1920x1080,Intel Atom x5-Z8350 1.44GHz,4,64,Intel HD Graphics,Windows 10,131.12
484,15.6,1366x768,Intel Core i3 6006U 2.0GHz,4,128,Intel HD Graphics 520,Windows 10,297.64
485,14,IPS Panel Full HD 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,552.61
486,15.6,IPS Panel Full HD 1920x1080,Intel Core i7 6820HQ 2.7GHz,16,512,Nvidia Quadro M620,Windows 10,1231.65
487,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,16,512,Nvidia GeForce GTX 1050,Windows 10,1000.38
488,12.5,IPS Panel Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,16,512,Intel HD Graphics 620,Windows 10,947.18
489,12.5,Full HD 1920x1080,Intel Core i7 7500U 2.7GHz,16,512,Intel HD Graphics 620,Windows 10,1027.25
490,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Nvidia GeForce 940MX,Windows 10,533.11
491,13.3,Full HD / Touchscreen 1920x1080,Intel Core i7 7500U 2.7GHz,32,512,Intel HD Graphics 620,Windows 10,1474.5
492,15.6,Full HD 1920x1080,Intel Core i7 7700HQ 2.8GHz,8,128,Nvidia GeForce GTX 1050,Windows 10,711.17
493,15.6,1366x768,AMD A10-Series 9620P 2.5GHz,8,128,AMD Radeon RX 540,Windows 10,305.01
494,17.3,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i7 6700HQ 2.6GHz,24,256,Nvidia GeForce GTX 965M,Windows 10,668.5
495,12.5,IPS Panel 1366x768,Intel Core i5 6200U 2.3GHz,8,180,Intel HD Graphics 520,Windows 10,578.95
496,15.6,Full HD 1920x1080,Intel Core i7 8550U 1.8GHz,8,256,Intel UHD Graphics 620,Windows 10,473.54
497,14,Full HD 1920x1080,Intel Core i7 7600U 2.8GHz,8,1,Intel HD Graphics 620,Windows 10,921.36
498,13.3,IPS Panel Full HD 1920x1080,Intel Core i3 7100U 2.4GHz,8,256,Intel HD Graphics 620,Windows 10,499.93
499,15.6,IPS Panel Full HD 1920x1080,Intel Core i5 7200U 2.5GHz,8,256,Intel HD Graphics 620,Windows 10,479.91
500,11.6,1366x768,Intel Celeron Dual Core N3350 1.1GHz,4,64,Intel HD Graphics 500,Windows 10 S,179.11
501,15.6,1366x768,Intel Core i5 7200U 2.5GHz,8,256,AMD Radeon 520,Windows 10,326.08
502,13.9,IPS Panel Full HD / Touchscreen 1920x1080,Intel Core i5 8250U 1.6GHz,8,256,Intel UHD Graphics 620,Windows 10,842.34
